; pi control ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; made by hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date April 27 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  W m-2,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,pptv
2225,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2226,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2227,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2228,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2229,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2230,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2231,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2232,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2233,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2234,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2235,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2236,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2237,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2238,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2239,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2240,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2241,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2242,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2243,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2244,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2245,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2246,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2247,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2248,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2249,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2250,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2251,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2252,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2253,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2254,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2255,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2256,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2257,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2258,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2259,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2260,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2261,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2262,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2263,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2264,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2265,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2266,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2267,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2268,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2269,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2270,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2271,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2272,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2273,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2274,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2275,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2276,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2277,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
